TokenId	Race	Power	Level	Size	Wisdom	Courage	Luck	Stealth	Opp TokenId	Opp Race	Opp Luk	Opp Courage	Opp Wisdom	Opp Size	Opp Stealth	Opp Power	Opp Crit Times	Total battles	Victories	Defeats	Total egg shards	Timestamp
375942	orc	329	46	101	101	51	25	51	714892	demon	19	48	96	97	48	308	0	20	15	5	743	03/10/2022 04:35:18
355992	orc	330	46	101	101	51	26	51	714892	demon	19	48	96	97	48	308	1	20	17	3	789	03/10/2022 04:36:44
380808	spirit	331	46	103	102	50	25	51	714892	demon	19	48	96	97	48	308	0	20	13	7	703	03/10/2022 04:38:10
387633	spirit	327	47	101	102	50	23	51	714892	demon	19	48	96	97	48	308	0	20	16	4	764	03/10/2022 04:39:36
373309	orc	329	47	101	103	50	25	50	714892	demon	19	48	96	97	48	308	0	20	19	1	837	03/10/2022 04:41:02
371862	orc	329	47	101	101	51	25	51	714892	demon	19	48	96	97	48	308	1	20	18	2	806	03/10/2022 04:42:28
383331	spirit	333	47	104	101	51	26	51	714892	demon	19	48	96	97	48	308	1	20	16	4	766	03/10/2022 04:43:54
394768	spirit	335	47	102	102	53	26	52	714892	demon	19	48	96	97	48	308	0	20	17	3	791	03/10/2022 04:45:19
403981	spirit	334	46	101	104	51	27	51	714892	demon	19	48	96	97	48	308	0	20	15	5	748	03/10/2022 04:46:44
386429	spirit	336	46	101	101	51	32	51	714892	demon	19	48	96	97	48	308	1	20	16	4	761	03/10/2022 04:48:09
429473	spirit	331	47	101	103	51	25	51	714892	demon	19	48	96	97	48	308	1	20	14	6	729	03/10/2022 04:49:35
399307	spirit	331	46	101	102	51	26	51	714892	demon	19	48	96	97	48	308	0	20	17	3	784	03/10/2022 04:51:01
362679	orc	334	47	102	104	51	26	51	714892	demon	19	48	96	97	48	308	0	20	18	2	816	03/10/2022 04:52:27
392512	spirit	338	46	102	101	51	33	51	714892	demon	19	48	96	97	48	308	0	20	15	5	742	03/10/2022 04:53:54
411004	spirit	327	47	101	101	51	24	50	714892	demon	19	48	96	97	48	308	0	20	16	4	763	03/10/2022 04:55:20
